gse_id,title,taxon,entrytype,n_ftp_files,ftp_error,ftp_files,interesting_files,has_de_keyword,known_active_paper_id,queries
GSE291410,"Redox Regulation of Lung Endothelial PERK, Unfolded Protein Response (UPR) and Proliferation via NOX1: Targeted Inhibition as a Potential Therapy for PAH",Homo sapiens,GSE,1,,GSE291410_Gene_Counts_RNASeq.xlsx,GSE291410_Gene_Counts_RNASeq.xlsx,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Mus musculus"
GSE291655,Melatonin analog-agomelatine alleviates hypoxia-induced pulmonary arterial hypertension by activating mitophagy via the SIRT1/FoxO1/ULK1 signaling pathway,Homo sapiens,GSE,1,,GSE291655_AII_expression.xlsx,GSE291655_AII_expression.xlsx,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens"
GSE292263,Effect of hypoxia on murine splenic NK cells,Mus musculus,GSE,2,,GSE292263_RAW.tar;filelist.txt,,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens | hypoxia normoxia ""Expression profiling by high throughput sequencing"" Mus musculus"
GSE292666,MYB and HIF1α crosstalk drives hypoxia-induced transcriptional reprogramming and adaptive signaling alterations in pancreatic cancer [RNA-seq],Homo sapiens,GSE,2,,GSE292666_RAW.tar;filelist.txt,,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens"
GSE292771,Inherent single-cell heterogeneity of the transcriptional response to hypoxia in cancer cells.,Homo sapiens,GSE,2,,GSE292771_RAW.tar;filelist.txt,,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens"
GSE292924,"Effects of Normoxia, Hypoxia, Oscillatory Hypoxia, and Lactate on Wild-Type, NOTCH1-Knockdown, and TP53-Knockdown MDA-MB-231 Cells",Homo sapiens,GSE,1,,GSE292924_tpm_mat.xlsx,,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens"
GSE293238,Impact of Hypoxia on Epstein-Barr Virus–Mediated B Cell Transformation,Homo sapiens,GSE,3,,GSE293238_RAW.tar;GSE293238_RNAseq_processed.xlsx;filelist.txt,GSE293238_RNAseq_processed.xlsx,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens"
GSE294174,Identification of SRSF9 through pooled shRNA screening links BNIP3 splicing to autophagy and metabolic reprogramming in breast cancer,Homo sapiens,GSE,2,,GSE294174_RAW.tar;filelist.txt,,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens"
GSE295461,RNA Sequencing Gene Expression Profiles in Wild-Type and MLK2 and MLK3 double knockout (MLK2-/-MLK3-/-) Mouse Lung Endothelial Cells Under Normoxic and Hypoxic Conditions,Mus musculus,GSE,1,,GSE295461_Transcript_FPKM.txt.gz,GSE295461_Transcript_FPKM.txt.gz,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Mus musculus"
GSE296191,Hypoxic regulation of chromatin and gene transcription [RNA-seq],Homo sapiens,GSE,2,,GSE296191_RAW.tar;filelist.txt,,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens"
GSE296192,Hypoxic regulation of chromatin and gene transcription,Homo sapiens,GSE,2,,GSE296192_RAW.tar;filelist.txt,,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens"
GSE296547,Hypoxia promotes airway differentiation in the human lung epithelium  [scRNAseq_hypoxia_AT2],Homo sapiens,GSE,2,,GSE296547_Parse_sample_loading_information.txt.gz;GSE296547_fdAT2_hypoxia_annotated.rds,,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens"
GSE296779,Effects of hypoxia on brain gene expression in a mouse model of Parkinson’s disease,Mus musculus,GSE,4,,GSE296779_pd_rna-seq.all_samples.raw_counts.csv.gz;GSE296779_pd_rna-seq.all_samples.tpm_counts.csv.gz;GSE296779_pd_rna-seq.filtered_samples.raw_counts.nonzero_protein_coding.batch_corrected.csv.gz;GSE296779_pd_rna-seq.filtered_samples.tpm_counts.nonzero_protein_coding.batch_corrected.csv.gz,GSE296779_pd_rna-seq.all_samples.raw_counts.csv.gz;GSE296779_pd_rna-seq.all_samples.tpm_counts.csv.gz;GSE296779_pd_rna-seq.filtered_samples.raw_counts.nonzero_protein_coding.batch_corrected.csv.gz;GSE296779_pd_rna-seq.filtered_samples.tpm_counts.nonzero_protein_coding.batch_corrected.csv.gz,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Mus musculus"
GSE298029,Chronic Intermittent Hypoxia Drives M1 Macrophage Polarization in Dorsal Root Ganglia,Mus musculus,GSE,2,,GSE298029_TPM_values_3.0.csv.gz;GSE298029_raw_counts_3.0.csv.gz,GSE298029_raw_counts_3.0.csv.gz,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Mus musculus"
GSE298138,RNA-seq analysis of MLO-Y4 cells under hypoxic conditions,Mus musculus,GSE,1,,GSE298138_RNAseq_data.xlsx,GSE298138_RNAseq_data.xlsx,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Mus musculus"
GSE298520,An engineered hypoxia-response promoter for human umbilical cord-derived mesenchymal stem cell-based therapeutics,Homo sapiens,GSE,1,,GSE298520_count.txt.gz,GSE298520_count.txt.gz,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens"
GSE298563,Multi-omic profiling unveils molecular landscapes and heterogeneous tumor microenvironment in sinonasal squamous cell carcinoma [RPMI2650 bulk RNA-seq],Homo sapiens,GSE,1,,GSE298563_raw_counts.txt.gz,GSE298563_raw_counts.txt.gz,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens"
GSE298931,Neuregulin 4 and the Erb-B2 Receptor Promote Hypoxia-Induced Adipose Tissue Browning in Mice,Mus musculus,GSE,3,,GSE298931_RAW.tar;GSE298931_raw_counts.txt.gz;filelist.txt,GSE298931_raw_counts.txt.gz,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Mus musculus"
GSE299396,Pseudohypoxic stabilization of HIF1α via suppression of cyclophilin D promotes metastasis of melanoma,Mus musculus,GSE,1,,GSE299396_All_samples_TPM_matrix.txt.gz,,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Mus musculus"
GSE300313,Hypoxia increases susceptibility of human intestinal epithelial cells to rotavirus infection through repression of interferon induction,Homo sapiens,GSE,2,,GSE300313_gene_count_GEO.csv.gz;GSE300313_gene_fpkm_GEO.csv.gz,GSE300313_gene_count_GEO.csv.gz;GSE300313_gene_fpkm_GEO.csv.gz,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens"
GSE300330,Hypoxic stress dysregulates functions of glioma-associated myeloid cells through epigenomic and transcriptional programs,Mus musculus,GSE,2,,GSE300330_RAW.tar;filelist.txt,,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Mus musculus"
GSE301350,Cell-Specific Transcriptomic and Mito-Nuclear Imbalance in Lungs Under Intermittent Hypoxia in Adult Male Mice. ,Mus musculus,GSE,2,,GSE301350_RAW.tar;filelist.txt,,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Mus musculus"
GSE301479,RNA-seq analysis of pulmonary arterial smooth muscle cells (PASMCs) and bronchial smooth muscle cells (BSMCs) after pulmonary arterial hypertension (PAH) treatment,Mus musculus,GSE,1,,GSE301479_processed.txt.gz,,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Mus musculus"
GSE301598,Comparative single-cell transcriptomic analysis of human primary and stem cell-derived islets under acute hypoxia,Homo sapiens,GSE,2,,GSE301598_RAW.tar;filelist.txt,,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens"
GSE302085,HIF-1alpha activity affects stem cell fate in patient-derived ileum organoids,Homo sapiens,GSE,1,,GSE302085_hypoxia_seurat.rds,,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens | hypoxia normoxia ""Expression profiling by high throughput sequencing"" Mus musculus"
GSE302327,HIF-1alpha activity affects stem cell fate in patient-derived ileum organoids,Homo sapiens,GSE,1,,GSE302327_hypoxia_filtered_counts.csv.gz,GSE302327_hypoxia_filtered_counts.csv.gz,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens | hypoxia normoxia ""Expression profiling by high throughput sequencing"" Mus musculus"
GSE302604,Chronic intermittent hypoxia mimicking sleep apnea reshapes the liver circadian metabolic architecture,Mus musculus,GSE,2,,GSE302604_liverIH.tsv.gz;GSE302604_liverNO.tsv.gz,,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Mus musculus"
GSE302709,Bioengineered Extracellular Vesicles Co-delivering PD-L1 and miR-27a-3p Synergistically Reprogram T cells To Treat Inflammatory Bowel Disease [RNA-Seq],Homo sapiens,GSE,2,,GSE302709_raw_count_BMI_human_bulk.tsv.gz;GSE302709_raw_countmatrix_BMI_mscs.tsv.gz,GSE302709_raw_count_BMI_human_bulk.tsv.gz;GSE302709_raw_countmatrix_BMI_mscs.tsv.gz,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens | hypoxia normoxia ""Expression profiling by high throughput sequencing"" Mus musculus"
GSE302803,Derivation of Genetically-Defined Murine Hepatoblastoma Cell Lines with Angiogenic Potential,Mus musculus,GSE,1,,GSE302803_salmon.merged.gene_tpm.tsv.gz,,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens | hypoxia normoxia ""Expression profiling by high throughput sequencing"" Mus musculus"
GSE302997,JAX Study 8- RNA-seq of male KOLF2.2J hiPSC-derived trophoblast cell lines homozygous null for nine different transcription factors.,Homo sapiens,GSE,8,,GSE302997_study8_featureCounts.csv.gz;GSE302997_study8_genesCounts.csv.gz;GSE302997_study8_genesRawCounts.csv.gz;GSE302997_study8_genesTPM.csv.gz;GSE302997_study8_stats.csv.gz;GSE302997_study8_txCounts.csv.gz;GSE302997_study8_txRawCounts.csv.gz;GSE302997_study8_txTPM.csv.gz,GSE302997_study8_featureCounts.csv.gz;GSE302997_study8_genesCounts.csv.gz;GSE302997_study8_genesRawCounts.csv.gz;GSE302997_study8_txCounts.csv.gz;GSE302997_study8_txRawCounts.csv.gz,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens"
GSE304165,Single-cell RNA-seq of femoral bone cells reveals cellular heterogeneity and molecular mechanisms of chronic intermittent hypoxia-induced bone growth impairment,Mus musculus,GSE,1,,GSE304165_SGS24070111_20240701959.rds,,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Mus musculus"
GSE304315,Brain pericytes derived from human pluripotent stem cells retain vascular and phagocytic functions under hypoxia,Homo sapiens,GSE,2,,GSE304315_RAW.tar;filelist.txt,,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens | hypoxia normoxia ""Expression profiling by high throughput sequencing"" Mus musculus"
GSE304599,KDM8 is a master regulator for hypoxia-induced metastatic heterogeneity in pancreatic cancer [Bulk RNA-Seq],Mus musculus,GSE,1,,GSE304599_Kdm8expr_count_110323.txt.gz,GSE304599_Kdm8expr_count_110323.txt.gz,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Mus musculus"
GSE304604,KDM8 is a master regulator for hypoxia-induced metastatic heterogeneity in pancreatic cancer [scRNA-Seq],Mus musculus,GSE,1,,GSE304604_combined_obj_updated_073125.RDS,,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Mus musculus"
GSE304609,KDM8 is a master regulator for hypoxia-induced metastatic heterogeneity in pancreatic cancer [RNA-Seq],Mus musculus,GSE,1,,GSE304609_Kdm8KD_count_090522.txt.gz,GSE304609_Kdm8KD_count_090522.txt.gz,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Mus musculus"
GSE304622,KDM8 is a master regulator for hypoxia-induced metastatic heterogeneity in pancreatic cancer,Mus musculus,GSE,2,,GSE304622_RAW.tar;filelist.txt,,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Mus musculus"
GSE305125,Molecular Signatures of Peripheral and Central Dental Pulp Subpopulations in Response to Streptococcus mutans: A Bulk RNA-Seq Analysis ,Homo sapiens,GSE,2,,GSE305125_VST_Counts_DonorEffectCorrected_bac_ctr_withoutGonosomen.txt.gz;GSE305125_counts_raw.txt.gz,GSE305125_VST_Counts_DonorEffectCorrected_bac_ctr_withoutGonosomen.txt.gz;GSE305125_counts_raw.txt.gz,False,False,"""hypoxia"" ""DESeq2"" ""GSE"" ""Homo sapiens"""
GSE307217,Activations of transposon elements are associated with onset of Fragile-X disorders,Homo sapiens,GSE,2,,GSE307217_rsem_tpm.txt.gz;GSE307217_star_counts.txt.gz,GSE307217_star_counts.txt.gz,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens"
GSE307311,Hypoxia promotes BCMA loss and a suppressive secretome thereby hindering CAR T cell therapy in multiple myeloma,Homo sapiens,GSE,1,,GSE307311_rawFeatureCounts_allSamples.csv.gz,GSE307311_rawFeatureCounts_allSamples.csv.gz,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens"
GSE307666,eIF3d and eIF3e mediate selective translational control of hypoxia that can be inhibited by small molecules,Homo sapiens,GSE,1,,GSE307666_salmon_counts.tsv.gz,GSE307666_salmon_counts.tsv.gz,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens"
GSE308360,Lactate promotes cholesterol uptake by facilitating SCARB1 expression through histone H3K18 lactylation,Homo sapiens,GSE,2,,GSE308360_RAW.tar;filelist.txt,,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens"
GSE310388,In situ multi-modal characterization of pancreatic cancer reveals tumor cell identity as a defining factor of the surrounding microenvironment. [RNA-Seq],Homo sapiens,GSE,2,,GSE310388_RAW.tar;filelist.txt,,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens | hypoxia normoxia ""Expression profiling by high throughput sequencing"" Mus musculus"
GSE310492,ADH1C downregulation is a key hypoxia response in colon epithelium,Homo sapiens,GSE,2,,GSE310492_RNA_Seq_Ischemic_Colitis_normalized_counts.csv.gz;GSE310492_colonoid_hypoxia_gene_count.txt.gz,GSE310492_RNA_Seq_Ischemic_Colitis_normalized_counts.csv.gz;GSE310492_colonoid_hypoxia_gene_count.txt.gz,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens"
GSE311117,Effect of CA3 overexpression on signalling pathways in different cell lines,Homo sapiens,GSE,1,,GSE311117_NCBI_counts.csv.gz,GSE311117_NCBI_counts.csv.gz,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens"
GSE311482,IRF3 attenuates hypoxia signaling by retaining HIF-α in the cytoplasm,Homo sapiens,GSE,1,,GSE311482_FPKM_allsample.xlsx,GSE311482_FPKM_allsample.xlsx,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens | hypoxia normoxia ""Expression profiling by high throughput sequencing"" Mus musculus"
GSE311800,Restores Epithelial Identity and Mitigates Lung Fibrosis,Homo sapiens,GSE,1,,GSE311800_DEG_Results_All_Comparisons.xlsx,GSE311800_DEG_Results_All_Comparisons.xlsx,True,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens"
GSE313740,Transcriptomic and Epigenomic profiles analysis during human adaptation to simulated High-Altitude Hypoxia,Homo sapiens,GSE,1,,GSE313740_processed_dataxGEO_14dic25.xlsx,,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens"
GSE314728,KG1a phenotypic subsets under normoxia and hypoxia,Homo sapiens,GSE,1,,GSE314728_Processed_data_CP20122025.xlsx,,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens"
GSE315097,Lactylation of HIF-1α at K172 drives HIF1 complex assemble to promote hypoxia-induced immune evasion in esophageal squamous cell carcinoma [RNA-Seq],Homo sapiens,GSE,1,,GSE315097_gene_count_mat.txt.gz,GSE315097_gene_count_mat.txt.gz,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens | hypoxia normoxia ""Expression profiling by high throughput sequencing"" Mus musculus"
GSE315475,Mice with targeted deletion of the Vasoactive Intestinal Peptide (VIP) gene have spontaneous pulmonary arterial hypertension exaggerated with hypoxia,Mus musculus,GSE,1,,GSE315475_Normalized_Gene_counts_all_samples.csv.gz,GSE315475_Normalized_Gene_counts_all_samples.csv.gz,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens | hypoxia normoxia ""Expression profiling by high throughput sequencing"" Mus musculus"
GSE316455,Hypoxia-induced CD147-enriched migrasomes promote sorafenib resistance in HCC by inducing vasculogenic mimicry via PI3K/AKT/TWIST1 signaling,Homo sapiens,GSE,2,,GSE316455_FPKMs_allSamples.txt.gz;GSE316455_raw_counts_allSamples.txt.gz,GSE316455_FPKMs_allSamples.txt.gz;GSE316455_raw_counts_allSamples.txt.gz,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens"
GSE316502,Transcriptomic Profiling of the Sex-linked Biological Pathways of Severe Pulmonary Arterial Hypertension associated with Endothelial Cell Caveolin-1 Depletion and Chronic Hypoxia,Mus musculus,GSE,2,,GSE316502_gene_count.txt.gz;GSE316502_gene_fpkm.txt.gz,GSE316502_gene_count.txt.gz;GSE316502_gene_fpkm.txt.gz,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Mus musculus"
GSE316557,Lactate-mediated cholesterol uptake promotes liver cancer progression through the SCARB1-autophagy axis,Homo sapiens,GSE,2,,GSE316557_RAW.tar;filelist.txt,,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens"
GSE318243,The role and mechanism of hypoxia-induced lncRNA in regulating ferroptosis in hepatocellular carcinoma,Homo sapiens,GSE,1,,GSE318243_Huh7_all_FPKM.tsv.gz,GSE318243_Huh7_all_FPKM.tsv.gz,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens"
GSE319526,Effect of HIF-1alpha and HIF-2alpha on hypoxic response in Panc1 cells,Homo sapiens,GSE,1,,GSE319526_combined_counts.tsv.gz,GSE319526_combined_counts.tsv.gz,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens"
GSE319951,Effect of pancreatic tumor interstitial fluid media on transcriptional responses in PDAC cells,Homo sapiens,GSE,2,,GSE319951_allreads.tsv.gz;GSE319951_reads_mat.tsv.gz,,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens"
GSE320200,Effect of ARNT on hypoxic response in Panc1 cells,Homo sapiens,GSE,1,,GSE320200_combined_counts.tsv.gz,GSE320200_combined_counts.tsv.gz,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens"
GSE320497,Identifying the therapeutic potential of Niclosamide in overcoming IFN-gamma dependent cancer immune evasion in the Tumor Microenvironment,Mus musculus,GSE,1,,GSE320497_All_samples_gene_counts.txt.gz,GSE320497_All_samples_gene_counts.txt.gz,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Mus musculus"
GSE328461,Osteopontin links acquired resistance to hypoxia-inducing antiangiogenics with refractoriness to anti-PD-L1 agents in breast cancer,Mus musculus,GSE,1,,GSE328461_RAW_RNAseq_counts.tsv.gz,GSE328461_RAW_RNAseq_counts.tsv.gz,False,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Mus musculus"
GSE328627,"Clinically approved HIF‑PHIs modulate redox metabolism, cell growth, and angiogenesis independent of HIF‑1α/HIF‑2α",Homo sapiens,GSE,5,,GSE328627_P8_FGvsWT_16_DEG_all.xls.gz;GSE328627_P8_MolivsWT_16_deg_all.xls.gz;GSE328627_WT_5vsWT_16_DEG_all.xls.gz;GSE328627_WT_FGvsWT_16_DEG_all.xls.gz;GSE328627_WT_MolivsWT_16_deg_all.xls.gz,GSE328627_P8_FGvsWT_16_DEG_all.xls.gz;GSE328627_P8_MolivsWT_16_deg_all.xls.gz;GSE328627_WT_5vsWT_16_DEG_all.xls.gz;GSE328627_WT_FGvsWT_16_DEG_all.xls.gz;GSE328627_WT_MolivsWT_16_deg_all.xls.gz,True,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Homo sapiens"
GSE329678,Simvastatin Reprograms Lipid Metabolism in B16.F10 Melanoma Cells to Favor an Early Resistant Phenotype,Mus musculus,GSE,5,,GSE329678_SuppTable1_Diff_expression_analysis_Allgenes_B16.F10.csv.gz;GSE329678_SuppTable2_GO_KEGG_enrichment.csv.gz;GSE329678_SuppTable3_PPI_network.csv.gz;GSE329678_SuppTable4_aggressiveness_DEGs.csv.gz;GSE329678_SuppTable6_in_silico_analysis.csv.gz,GSE329678_SuppTable1_Diff_expression_analysis_Allgenes_B16.F10.csv.gz;GSE329678_SuppTable4_aggressiveness_DEGs.csv.gz,True,False,"hypoxia normoxia ""Expression profiling by high throughput sequencing"" Mus musculus"
