corpus,source_unit_id,study_id,pipeline,assay_type,source_input_type,table_scope,source_path,n_rows,has_gene_symbol,has_lfc,has_pvalue,has_padj,has_rank,has_sample_size,awfisher,metarnaseq_fisher,robustrankaggreg,metavolcanor,rankprod_exact,metade_pvalue_modes,metade_effect_size_modes,dexma,metaintegrator,omicc,imageo,networkanalyst,crossmeta,deet,creeds,generic_pvalue_combiners,hstouffer,awmeta,missing_for_raw_expression_tools,notes
hypoxia-hif1-benchmark,Bauer_2022_IJMS,HYP006;HYP007,DESeq2,,,full_results,/home/keunsoo/projects/09_PIPER/data/deg/raw/iter3/bauer_2022_thp1_total_mrna_AH_vs_N.csv;/home/keunsoo/projects/09_PIPER/data/deg/raw/iter3/bauer_2022_thp1_total_mrna_CH_vs_N.csv,25982,True,True,True,True,True,True,compatible,compatible,compatible,compatible,blocked:requires_replicate_expression_and_class_origin_labels,compatible,blocked:requires_effect_variance_or_raw_expression,blocked:requires_expression_matrix_and_phenotype_metadata,blocked:requires_expression_and_phenotype_objects,blocked:requires_expression_matrix_and_sample_group_annotations,blocked:requires_geo_expression_workflow_and_sample_labels,blocked:requires_expression_tables_and_sample_labels,blocked:requires_geo_expression_matrices_and_platform_annotation,not_comparator:uniform_precomputed_signature_atlas,not_comparator:curated_expression_signature_database,covered:fisher_stouffer_awfisher_metarnaseq,blocked:requires_id_baseMean_log2FoldChange_lfcSE_stat_pvalue_padj,blocked:requires_original_variance_or_se,sample-level expression matrix; phenotype/class labels; per-study variance/SE,summary-compatible tools can run from this DEG row set; raw-expression/effect-size tools require additional acquisition
hypoxia-hif1-benchmark,Bentley_2021_DIB,HYP008,STAR_HTSeq_DESeq2_LRT,,,full_results,/home/keunsoo/projects/09_PIPER/data/deg/raw/iter3/mendeley_z42wpkbb8k_hypoxia_vs_normoxia.csv,19867,True,True,True,True,True,True,compatible,compatible,compatible,compatible,blocked:requires_replicate_expression_and_class_origin_labels,compatible,blocked:requires_effect_variance_or_raw_expression,blocked:requires_expression_matrix_and_phenotype_metadata,blocked:requires_expression_and_phenotype_objects,blocked:requires_expression_matrix_and_sample_group_annotations,blocked:requires_geo_expression_workflow_and_sample_labels,blocked:requires_expression_tables_and_sample_labels,blocked:requires_geo_expression_matrices_and_platform_annotation,not_comparator:uniform_precomputed_signature_atlas,not_comparator:curated_expression_signature_database,covered:fisher_stouffer_awfisher_metarnaseq,blocked:requires_id_baseMean_log2FoldChange_lfcSE_stat_pvalue_padj,blocked:requires_original_variance_or_se,sample-level expression matrix; phenotype/class labels; per-study variance/SE,summary-compatible tools can run from this DEG row set; raw-expression/effect-size tools require additional acquisition
hypoxia-hif1-benchmark,GSE108676,HYP013,Cuffdiff_NCBI_ESummary_mapped,,,full_results,/home/keunsoo/projects/09_PIPER/data/deg/raw/iter7/GSE108676_human_refseq_mapped_hypoxia_vs_normoxia.csv,26023,True,True,True,True,True,True,compatible,compatible,compatible,compatible,blocked:requires_replicate_expression_and_class_origin_labels,compatible,blocked:requires_effect_variance_or_raw_expression,blocked:requires_expression_matrix_and_phenotype_metadata,blocked:requires_expression_and_phenotype_objects,blocked:requires_expression_matrix_and_sample_group_annotations,blocked:requires_geo_expression_workflow_and_sample_labels,blocked:requires_expression_tables_and_sample_labels,blocked:requires_geo_expression_matrices_and_platform_annotation,not_comparator:uniform_precomputed_signature_atlas,not_comparator:curated_expression_signature_database,covered:fisher_stouffer_awfisher_metarnaseq,blocked:requires_id_baseMean_log2FoldChange_lfcSE_stat_pvalue_padj,blocked:requires_original_variance_or_se,sample-level expression matrix; phenotype/class labels; per-study variance/SE,summary-compatible tools can run from this DEG row set; raw-expression/effect-size tools require additional acquisition
hypoxia-hif1-benchmark,GSE132624,HYP009;HYP010;HYP011,edgeR_QLF,,,full_results,/home/keunsoo/projects/09_PIPER/data/deg/raw/iter6/GSE132624_edgeR_501mel_24h.csv.gz;/home/keunsoo/projects/09_PIPER/data/deg/raw/iter6/GSE132624_edgeR_IGR37_24h.csv.gz;/home/keunsoo/projects/09_PIPER/data/deg/raw/iter6/GSE132624_edgeR_IGR39_24h.csv.gz,39454,True,True,True,True,True,True,compatible,compatible,compatible,compatible,blocked:requires_replicate_expression_and_class_origin_labels,compatible,blocked:requires_effect_variance_or_raw_expression,blocked:requires_expression_matrix_and_phenotype_metadata,blocked:requires_expression_and_phenotype_objects,blocked:requires_expression_matrix_and_sample_group_annotations,blocked:requires_geo_expression_workflow_and_sample_labels,blocked:requires_expression_tables_and_sample_labels,blocked:requires_geo_expression_matrices_and_platform_annotation,not_comparator:uniform_precomputed_signature_atlas,not_comparator:curated_expression_signature_database,covered:fisher_stouffer_awfisher_metarnaseq,blocked:requires_id_baseMean_log2FoldChange_lfcSE_stat_pvalue_padj,blocked:requires_original_variance_or_se,sample-level expression matrix; phenotype/class labels; per-study variance/SE,summary-compatible tools can run from this DEG row set; raw-expression/effect-size tools require additional acquisition
hypoxia-hif1-benchmark,GSE133753,HYP022,Cuffdiff,,,full_results,/home/keunsoo/projects/09_PIPER/data/deg/raw/iter15/GSE133753_differential_gene_expression.tsv.gz,21243,True,True,True,True,True,True,compatible,compatible,compatible,compatible,blocked:requires_replicate_expression_and_class_origin_labels,compatible,blocked:requires_effect_variance_or_raw_expression,blocked:requires_expression_matrix_and_phenotype_metadata,blocked:requires_expression_and_phenotype_objects,blocked:requires_expression_matrix_and_sample_group_annotations,blocked:requires_geo_expression_workflow_and_sample_labels,blocked:requires_expression_tables_and_sample_labels,blocked:requires_geo_expression_matrices_and_platform_annotation,not_comparator:uniform_precomputed_signature_atlas,not_comparator:curated_expression_signature_database,covered:fisher_stouffer_awfisher_metarnaseq,blocked:requires_id_baseMean_log2FoldChange_lfcSE_stat_pvalue_padj,blocked:requires_original_variance_or_se,sample-level expression matrix; phenotype/class labels; per-study variance/SE,summary-compatible tools can run from this DEG row set; raw-expression/effect-size tools require additional acquisition
hypoxia-hif1-benchmark,GSE160491,HYP021,DESeq2,,,full_results,/home/keunsoo/projects/09_PIPER/data/deg/raw/iter15/GSE160491_siControl_hypoxia_vs_normoxia_signflipped.csv,16730,True,True,True,True,True,True,compatible,compatible,compatible,compatible,blocked:requires_replicate_expression_and_class_origin_labels,compatible,blocked:requires_effect_variance_or_raw_expression,blocked:requires_expression_matrix_and_phenotype_metadata,blocked:requires_expression_and_phenotype_objects,blocked:requires_expression_matrix_and_sample_group_annotations,blocked:requires_geo_expression_workflow_and_sample_labels,blocked:requires_expression_tables_and_sample_labels,blocked:requires_geo_expression_matrices_and_platform_annotation,not_comparator:uniform_precomputed_signature_atlas,not_comparator:curated_expression_signature_database,covered:fisher_stouffer_awfisher_metarnaseq,blocked:requires_id_baseMean_log2FoldChange_lfcSE_stat_pvalue_padj,blocked:requires_original_variance_or_se,sample-level expression matrix; phenotype/class labels; per-study variance/SE,summary-compatible tools can run from this DEG row set; raw-expression/effect-size tools require additional acquisition
hypoxia-hif1-benchmark,GSE225253,HYP019,DESeq2,,,full_results,/home/keunsoo/projects/09_PIPER/data/deg/raw/iter13/GSE225253_DESeq2_HK-2_hypoxia_vs_HK-2_normoxia_all.xlsx,22850,True,True,True,True,True,True,compatible,compatible,compatible,compatible,blocked:requires_replicate_expression_and_class_origin_labels,compatible,blocked:requires_effect_variance_or_raw_expression,blocked:requires_expression_matrix_and_phenotype_metadata,blocked:requires_expression_and_phenotype_objects,blocked:requires_expression_matrix_and_sample_group_annotations,blocked:requires_geo_expression_workflow_and_sample_labels,blocked:requires_expression_tables_and_sample_labels,blocked:requires_geo_expression_matrices_and_platform_annotation,not_comparator:uniform_precomputed_signature_atlas,not_comparator:curated_expression_signature_database,covered:fisher_stouffer_awfisher_metarnaseq,blocked:requires_id_baseMean_log2FoldChange_lfcSE_stat_pvalue_padj,blocked:requires_original_variance_or_se,sample-level expression matrix; phenotype/class labels; per-study variance/SE,summary-compatible tools can run from this DEG row set; raw-expression/effect-size tools require additional acquisition
hypoxia-hif1-benchmark,GSE255352,HYP017,DESeq2,,,full_results,/home/keunsoo/projects/09_PIPER/data/deg/raw/iter11/GSE255352_HvsO_deg_signflipped.csv,15686,True,True,True,True,True,True,compatible,compatible,compatible,compatible,blocked:requires_replicate_expression_and_class_origin_labels,compatible,blocked:requires_effect_variance_or_raw_expression,blocked:requires_expression_matrix_and_phenotype_metadata,blocked:requires_expression_and_phenotype_objects,blocked:requires_expression_matrix_and_sample_group_annotations,blocked:requires_geo_expression_workflow_and_sample_labels,blocked:requires_expression_tables_and_sample_labels,blocked:requires_geo_expression_matrices_and_platform_annotation,not_comparator:uniform_precomputed_signature_atlas,not_comparator:curated_expression_signature_database,covered:fisher_stouffer_awfisher_metarnaseq,blocked:requires_id_baseMean_log2FoldChange_lfcSE_stat_pvalue_padj,blocked:requires_original_variance_or_se,sample-level expression matrix; phenotype/class labels; per-study variance/SE,summary-compatible tools can run from this DEG row set; raw-expression/effect-size tools require additional acquisition
hypoxia-hif1-benchmark,GSE273808,HYP016,GEO_processed_contrast_not_adjusted,,,full_results,/home/keunsoo/projects/09_PIPER/data/deg/raw/iter9/GSE273808_norm_counts_Hypo_ChondrvsNorm_Chondr_decimal.csv,17092,True,True,True,False,True,True,compatible,compatible,compatible,compatible,blocked:requires_replicate_expression_and_class_origin_labels,compatible,blocked:requires_effect_variance_or_raw_expression,blocked:requires_expression_matrix_and_phenotype_metadata,blocked:requires_expression_and_phenotype_objects,blocked:requires_expression_matrix_and_sample_group_annotations,blocked:requires_geo_expression_workflow_and_sample_labels,blocked:requires_expression_tables_and_sample_labels,blocked:requires_geo_expression_matrices_and_platform_annotation,not_comparator:uniform_precomputed_signature_atlas,not_comparator:curated_expression_signature_database,covered:fisher_stouffer_awfisher_metarnaseq,blocked:requires_id_baseMean_log2FoldChange_lfcSE_stat_pvalue_padj,blocked:requires_original_variance_or_se,sample-level expression matrix; phenotype/class labels; per-study variance/SE,summary-compatible tools can run from this DEG row set; raw-expression/effect-size tools require additional acquisition
hypoxia-hif1-benchmark,GSE283446,HYP020,DESeq2,,,full_results,/home/keunsoo/projects/09_PIPER/data/deg/raw/iter15/GSE283446_TableS8.xlsx,15553,True,True,True,True,True,True,compatible,compatible,compatible,compatible,blocked:requires_replicate_expression_and_class_origin_labels,compatible,blocked:requires_effect_variance_or_raw_expression,blocked:requires_expression_matrix_and_phenotype_metadata,blocked:requires_expression_and_phenotype_objects,blocked:requires_expression_matrix_and_sample_group_annotations,blocked:requires_geo_expression_workflow_and_sample_labels,blocked:requires_expression_tables_and_sample_labels,blocked:requires_geo_expression_matrices_and_platform_annotation,not_comparator:uniform_precomputed_signature_atlas,not_comparator:curated_expression_signature_database,covered:fisher_stouffer_awfisher_metarnaseq,blocked:requires_id_baseMean_log2FoldChange_lfcSE_stat_pvalue_padj,compatible,sample-level expression matrix; phenotype/class labels; per-study variance/SE,summary-compatible tools can run from this DEG row set; raw-expression/effect-size tools require additional acquisition
hypoxia-hif1-benchmark,GSE293238,HYP015,DESeq2,,,full_results,/home/keunsoo/projects/09_PIPER/data/deg/raw/iter9/GSE293238_RNAseq_processed.xlsx,27793,True,True,True,True,True,True,compatible,compatible,compatible,compatible,blocked:requires_replicate_expression_and_class_origin_labels,compatible,blocked:requires_effect_variance_or_raw_expression,blocked:requires_expression_matrix_and_phenotype_metadata,blocked:requires_expression_and_phenotype_objects,blocked:requires_expression_matrix_and_sample_group_annotations,blocked:requires_geo_expression_workflow_and_sample_labels,blocked:requires_expression_tables_and_sample_labels,blocked:requires_geo_expression_matrices_and_platform_annotation,not_comparator:uniform_precomputed_signature_atlas,not_comparator:curated_expression_signature_database,covered:fisher_stouffer_awfisher_metarnaseq,compatible,compatible,sample-level expression matrix; phenotype/class labels; per-study variance/SE,summary-compatible tools can run from this DEG row set; raw-expression/effect-size tools require additional acquisition
hypoxia-hif1-benchmark,GSE311800,HYP014,edgeR,,,full_results,/home/keunsoo/projects/09_PIPER/data/deg/raw/iter8/GSE311800_DEG_Results_All_Comparisons.xlsx,21335,True,True,True,True,True,True,compatible,compatible,compatible,compatible,blocked:requires_replicate_expression_and_class_origin_labels,compatible,blocked:requires_effect_variance_or_raw_expression,blocked:requires_expression_matrix_and_phenotype_metadata,blocked:requires_expression_and_phenotype_objects,blocked:requires_expression_matrix_and_sample_group_annotations,blocked:requires_geo_expression_workflow_and_sample_labels,blocked:requires_expression_tables_and_sample_labels,blocked:requires_geo_expression_matrices_and_platform_annotation,not_comparator:uniform_precomputed_signature_atlas,not_comparator:curated_expression_signature_database,covered:fisher_stouffer_awfisher_metarnaseq,blocked:requires_id_baseMean_log2FoldChange_lfcSE_stat_pvalue_padj,blocked:requires_original_variance_or_se,sample-level expression matrix; phenotype/class labels; per-study variance/SE,summary-compatible tools can run from this DEG row set; raw-expression/effect-size tools require additional acquisition
hypoxia-hif1-benchmark,GSE313740,HYP018,GEO_processed_contrast_unspecified,,,full_results,/home/keunsoo/projects/09_PIPER/data/deg/raw/iter12/GSE313740_processed_dataxGEO_14dic25.xlsx,13189,True,True,True,True,True,True,compatible,compatible,compatible,compatible,blocked:requires_replicate_expression_and_class_origin_labels,compatible,blocked:requires_effect_variance_or_raw_expression,blocked:requires_expression_matrix_and_phenotype_metadata,blocked:requires_expression_and_phenotype_objects,blocked:requires_expression_matrix_and_sample_group_annotations,blocked:requires_geo_expression_workflow_and_sample_labels,blocked:requires_expression_tables_and_sample_labels,blocked:requires_geo_expression_matrices_and_platform_annotation,not_comparator:uniform_precomputed_signature_atlas,not_comparator:curated_expression_signature_database,covered:fisher_stouffer_awfisher_metarnaseq,blocked:requires_id_baseMean_log2FoldChange_lfcSE_stat_pvalue_padj,blocked:requires_original_variance_or_se,sample-level expression matrix; phenotype/class labels; per-study variance/SE,summary-compatible tools can run from this DEG row set; raw-expression/effect-size tools require additional acquisition
hypoxia-hif1-benchmark,GSE70544,HYP012,Cuffdiff,,,full_results,/home/keunsoo/projects/09_PIPER/data/deg/raw/iter7/GSE70544_Normoxia_vs_Hypoxia_Gencode_gene_exp.diff.txt.gz,32200,True,True,True,True,True,True,compatible,compatible,compatible,compatible,blocked:requires_replicate_expression_and_class_origin_labels,compatible,blocked:requires_effect_variance_or_raw_expression,blocked:requires_expression_matrix_and_phenotype_metadata,blocked:requires_expression_and_phenotype_objects,blocked:requires_expression_matrix_and_sample_group_annotations,blocked:requires_geo_expression_workflow_and_sample_labels,blocked:requires_expression_tables_and_sample_labels,blocked:requires_geo_expression_matrices_and_platform_annotation,not_comparator:uniform_precomputed_signature_atlas,not_comparator:curated_expression_signature_database,covered:fisher_stouffer_awfisher_metarnaseq,blocked:requires_id_baseMean_log2FoldChange_lfcSE_stat_pvalue_padj,blocked:requires_original_variance_or_se,sample-level expression matrix; phenotype/class labels; per-study variance/SE,summary-compatible tools can run from this DEG row set; raw-expression/effect-size tools require additional acquisition
hypoxia-hif1-benchmark,GSE76743,HYP001,DESeq2,,,full_results,/home/keunsoo/projects/09_PIPER/data/deg/raw/GSE76743_HUVEC_HYPOXIA_mRNA_DESeq2.txt.gz,18835,True,True,True,True,True,True,compatible,compatible,compatible,compatible,blocked:requires_replicate_expression_and_class_origin_labels,compatible,blocked:requires_effect_variance_or_raw_expression,blocked:requires_expression_matrix_and_phenotype_metadata,blocked:requires_expression_and_phenotype_objects,blocked:requires_expression_matrix_and_sample_group_annotations,blocked:requires_geo_expression_workflow_and_sample_labels,blocked:requires_expression_tables_and_sample_labels,blocked:requires_geo_expression_matrices_and_platform_annotation,not_comparator:uniform_precomputed_signature_atlas,not_comparator:curated_expression_signature_database,covered:fisher_stouffer_awfisher_metarnaseq,blocked:requires_id_baseMean_log2FoldChange_lfcSE_stat_pvalue_padj,blocked:requires_original_variance_or_se,sample-level expression matrix; phenotype/class labels; per-study variance/SE,summary-compatible tools can run from this DEG row set; raw-expression/effect-size tools require additional acquisition
hypoxia-hif1-benchmark,GSE89831_TFEA,HYP003,DESeq2,,,full_results,/home/keunsoo/projects/09_PIPER/data/deg/raw/TFEA_hypoxia_symbol.csv,17527,True,True,True,True,True,True,compatible,compatible,compatible,compatible,blocked:requires_replicate_expression_and_class_origin_labels,compatible,blocked:requires_effect_variance_or_raw_expression,blocked:requires_expression_matrix_and_phenotype_metadata,blocked:requires_expression_and_phenotype_objects,blocked:requires_expression_matrix_and_sample_group_annotations,blocked:requires_geo_expression_workflow_and_sample_labels,blocked:requires_expression_tables_and_sample_labels,blocked:requires_geo_expression_matrices_and_platform_annotation,not_comparator:uniform_precomputed_signature_atlas,not_comparator:curated_expression_signature_database,covered:fisher_stouffer_awfisher_metarnaseq,blocked:requires_id_baseMean_log2FoldChange_lfcSE_stat_pvalue_padj,blocked:requires_original_variance_or_se,sample-level expression matrix; phenotype/class labels; per-study variance/SE,summary-compatible tools can run from this DEG row set; raw-expression/effect-size tools require additional acquisition
hypoxia-hif1-benchmark,Kindrick_2026_CommBio,HYP023;HYP024,DESeq2,,,full_results,/home/keunsoo/projects/09_PIPER/data/deg/raw/iter16/GSE296192_HCT116_hypoxia_vs_normoxia.csv;/home/keunsoo/projects/09_PIPER/data/deg/raw/iter16/GSE296192_PC3_hypoxia_vs_normoxia.csv,28539,True,True,True,True,True,True,compatible,compatible,compatible,compatible,blocked:requires_replicate_expression_and_class_origin_labels,compatible,blocked:requires_effect_variance_or_raw_expression,blocked:requires_expression_matrix_and_phenotype_metadata,blocked:requires_expression_and_phenotype_objects,blocked:requires_expression_matrix_and_sample_group_annotations,blocked:requires_geo_expression_workflow_and_sample_labels,blocked:requires_expression_tables_and_sample_labels,blocked:requires_geo_expression_matrices_and_platform_annotation,not_comparator:uniform_precomputed_signature_atlas,not_comparator:curated_expression_signature_database,covered:fisher_stouffer_awfisher_metarnaseq,blocked:requires_id_baseMean_log2FoldChange_lfcSE_stat_pvalue_padj,blocked:requires_original_variance_or_se,sample-level expression matrix; phenotype/class labels; per-study variance/SE,summary-compatible tools can run from this DEG row set; raw-expression/effect-size tools require additional acquisition
